mixture,model,rank,score,certified_wins,possible_outrankers,certified_stable_topk_member,exact_stable_topk_member
source_mix,Novak Djokovic,1,1.1964691274711101,19,0,1,1
source_mix,Carlos Alcaraz,2,0.5354450403094955,18,1,1,1
source_mix,Jannik Sinner,3,0.4654779279023908,17,2,1,1
source_mix,Daniil Medvedev,4,0.36983827361584076,16,3,0,0
source_mix,Alexander Zverev,5,0.13929977344726294,14,4,0,0
source_mix,Felix Auger Aliassime,6,0.1335842697568539,13,4,0,0
source_mix,Andrey Rublev,7,0.0,13,5,0,0
source_mix,Alex De Minaur,8,-0.18685832269326566,11,7,0,0
source_mix,Stefanos Tsitsipas,9,-0.22206211344237156,9,7,0,0
source_mix,Casper Ruud,10,-0.32331322232534493,9,8,0,0
source_mix,Taylor Fritz,11,-0.33783308139799956,9,8,0,0
source_mix,Lorenzo Musetti,12,-0.5344408455820158,6,11,0,0
source_mix,Cameron Norrie,13,-0.5948461526534168,7,11,0,0
source_mix,Tommy Paul,14,-0.6940622500357064,6,12,0,0
source_mix,Frances Tiafoe,15,-0.8648314709282209,4,14,0,0
source_mix,Karen Khachanov,16,-0.9471631472530179,3,15,0,0
source_mix,Lorenzo Sonego,17,-1.1176352740167013,2,16,0,0
source_mix,Hubert Hurkacz,18,-1.1398732868181776,1,14,0,0
source_mix,Miomir Kecmanovic,19,-1.3350563958149202,0,17,0,0
source_mix,Alexander Bublik,20,-1.44780174803088,0,18,0,0
balanced,Novak Djokovic,1,1.4192758506114087,19,0,1,1
balanced,Carlos Alcaraz,2,0.8183774863070389,18,1,1,1
balanced,Jannik Sinner,3,0.546708893517796,17,2,1,1
balanced,Daniil Medvedev,4,0.4362753693527591,16,3,0,0
balanced,Felix Auger Aliassime,5,0.34865359512745925,15,4,0,0
balanced,Andrey Rublev,6,0.0,13,5,0,0
balanced,Alexander Zverev,7,-0.0337667273018048,13,5,0,0
balanced,Alex De Minaur,8,-0.4661811410019329,11,7,0,0
balanced,Lorenzo Musetti,9,-0.5301470118596217,10,7,0,0
balanced,Taylor Fritz,10,-0.5724559611020059,9,8,0,0
balanced,Casper Ruud,11,-0.5969651329019816,8,9,0,0
balanced,Cameron Norrie,12,-0.7153159103047835,7,10,0,0
balanced,Tommy Paul,13,-0.8164425888982045,5,12,0,0
balanced,Karen Khachanov,14,-0.8570982480651343,4,12,0,0
balanced,Stefanos Tsitsipas,15,-0.888355988841067,3,11,0,0
balanced,Frances Tiafoe,16,-0.971358632659801,3,14,0,0
balanced,Hubert Hurkacz,17,-1.1729898197399622,2,13,0,0
balanced,Lorenzo Sonego,18,-1.283685980964798,2,16,0,0
balanced,Miomir Kecmanovic,19,-2.007208024244344,0,18,0,0
balanced,Alexander Bublik,20,-2.0905924878325113,0,18,0,0
hard_heavy,Novak Djokovic,1,1.3262535124943096,19,0,1,1
hard_heavy,Carlos Alcaraz,2,0.6665193328866419,18,1,1,1
hard_heavy,Daniil Medvedev,3,0.565738988147764,16,2,0,0
hard_heavy,Jannik Sinner,4,0.5597499533972645,16,2,0,0
hard_heavy,Felix Auger Aliassime,5,0.33283000019691894,15,4,0,0
hard_heavy,Alexander Zverev,6,0.13262121625322135,14,5,0,0
hard_heavy,Andrey Rublev,7,0.0,13,6,0,0
hard_heavy,Alex De Minaur,8,-0.1441067323548995,11,7,0,0
hard_heavy,Taylor Fritz,9,-0.16732408970897905,10,7,0,0
hard_heavy,Casper Ruud,10,-0.3967569551000728,6,9,0,0
hard_heavy,Stefanos Tsitsipas,11,-0.4101836879829697,6,8,0,0
hard_heavy,Cameron Norrie,12,-0.4847606463557419,5,9,0,0
hard_heavy,Tommy Paul,13,-0.5221556810007022,5,9,0,0
hard_heavy,Lorenzo Musetti,14,-0.5841712325259425,5,11,0,0
hard_heavy,Hubert Hurkacz,15,-0.6484195881242868,3,9,0,0
hard_heavy,Frances Tiafoe,16,-0.8124862199029566,4,14,0,0
hard_heavy,Karen Khachanov,17,-0.9264350423995873,2,15,0,0
hard_heavy,Lorenzo Sonego,18,-1.0877510145709928,1,17,0,0
hard_heavy,Alexander Bublik,19,-1.1063252481633168,0,16,0,0
hard_heavy,Miomir Kecmanovic,20,-1.5000720431443149,0,18,0,0
clay_heavy,Novak Djokovic,1,0.9713891530094622,19,0,1,1
clay_heavy,Carlos Alcaraz,2,0.38360391049423126,18,1,1,1
clay_heavy,Jannik Sinner,3,0.19692637286867712,17,2,1,1
clay_heavy,Andrey Rublev,4,0.0,16,3,0,0
clay_heavy,Alexander Zverev,5,-0.05973291051304091,15,4,0,0
clay_heavy,Daniil Medvedev,6,-0.321632632439673,11,5,0,0
clay_heavy,Lorenzo Musetti,7,-0.33133059999577125,10,5,0,0
clay_heavy,Stefanos Tsitsipas,8,-0.3432820757512201,10,5,0,0
clay_heavy,Felix Auger Aliassime,9,-0.37745936434992206,10,6,0,0
clay_heavy,Casper Ruud,10,-0.388267938815929,10,5,0,0
clay_heavy,Alex De Minaur,11,-0.720696689502648,9,10,0,0
clay_heavy,Karen Khachanov,12,-0.9121071691444161,8,11,0,0
clay_heavy,Cameron Norrie,13,-1.1890810127558453,6,12,0,0
clay_heavy,Frances Tiafoe,14,-1.211568056540052,6,12,0,0
clay_heavy,Taylor Fritz,15,-1.3208277637771135,4,14,0,0
clay_heavy,Lorenzo Sonego,16,-1.4527407305405018,2,15,0,0
clay_heavy,Tommy Paul,17,-1.5363217724658091,2,15,0,0
clay_heavy,Miomir Kecmanovic,18,-1.5556805462097287,2,14,0,0
clay_heavy,Hubert Hurkacz,19,-3.1349398544905607,1,18,0,0
clay_heavy,Alexander Bublik,20,-3.6417937022557805,0,19,0,0
grass_heavy,Novak Djokovic,1,1.9601848863304543,19,0,1,1
grass_heavy,Carlos Alcaraz,2,1.4050092155402434,18,1,1,1
grass_heavy,Felix Auger Aliassime,3,1.090590149535381,16,2,0,0
grass_heavy,Daniil Medvedev,4,1.0647197523501861,16,2,0,0
grass_heavy,Jannik Sinner,5,0.8834503542874463,15,4,0,0
grass_heavy,Hubert Hurkacz,6,0.26438998339496045,13,5,0,0
grass_heavy,Andrey Rublev,7,0.0,13,5,0,0
grass_heavy,Alexander Zverev,8,-0.17418848764559486,11,7,0,0
grass_heavy,Taylor Fritz,9,-0.22921602981992503,11,7,0,0
grass_heavy,Tommy Paul,10,-0.39085031322810226,10,9,0,0
grass_heavy,Cameron Norrie,11,-0.47210607180276337,8,10,0,0
grass_heavy,Alex De Minaur,12,-0.5337400011482514,8,10,0,0
grass_heavy,Lorenzo Musetti,13,-0.674939203057151,6,12,0,0
grass_heavy,Karen Khachanov,14,-0.7327525326513997,6,12,0,0
grass_heavy,Frances Tiafoe,15,-0.8900216215363946,5,14,0,0
grass_heavy,Casper Ruud,16,-1.005870504789943,4,15,0,0
grass_heavy,Lorenzo Sonego,17,-1.3105661977828993,2,16,0,0
grass_heavy,Alexander Bublik,18,-1.523658513078436,1,16,0,0
grass_heavy,Stefanos Tsitsipas,19,-1.9116022027890114,1,17,0,0
grass_heavy,Miomir Kecmanovic,20,-2.965871483378989,0,19,0,0
